 Área ; Aspecto/Subseção ; Fator ; Descrição 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Álcool ; Substância que tem como princípio ativo o etanol e que tem propriedades sedativas e hipnóticas, podendo, portanto, ser tóxica. Bastante utilizada na fabricação de bebidas. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Ansiedade ;" Estado em que a pessoa se apresenta angustiada por medo do inesperado; nervoso. "
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Desorientação ; Estado em que a pessoa perde todos os referenciais dos órgãos do equilíbrio (visão, proprioceptivo e sistema vestibular). 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Dieta inadequada ; Alimentação em horários irregulares e/ou sem um equilíbrio entre os grupos de alimentos (carboidratos, lipídios e proteínas). 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Disbarismo ; Estado patológico em nível orgânico, provocado pelas variações de pressão na atmosfera e sua relação de equalização com as variações de pressão das cavidades orgânicas. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Dor ; Estado de sofrimento físico proveniente de doença e/ou ferimento. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Enfermidade ;" Doença, moléstia; que muitas vezes incapacita o indivíduo ao trabalho. "
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Enjoo aéreo ; É uma resposta fisiológica (normal) a uma situação interpretada pelo cérebro como hostil, causada pelo movimento (real ou aparente), conhecido como aerocinetose. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Fadiga ; É a resultante final de estímulos estressantes, de natureza variada, que levam, por seu acúmulo ou intensidade, à queda progressiva e/ou abrupta da qualidade de trabalho. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Gravidez ; Estado fisiológico do processo de procriação. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Hiperventilação ; É uma patologia que, frequentemente, ocorre em voo e se caracteriza por uma ventilação acima do normal, fazendo com que haja um desequilíbrio nas proporções de gás carbônico no organismo. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Hipóxia ;" Redução do oxigênio oferecido aos tecidos pelo sangue (hipo=baixo; oxia=oxigenação). "
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Ilusões visuais ; Impressões sensoriais falsas e/ou mal interpretadas. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Inconsciência ; Distúrbio no estado de alerta, no qual existe uma incapacidade de reconhecer e reagir perante estímulos externos Trata-se da perda da relação psicofisiológica com o meio. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Insônia ; Ausência de sono, dificuldade para dormir. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Intoxicação alimentar ; Ingestão de alimentos contaminados. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Intoxicação por CO ; Inalação excessiva desse gás provocando danos à saúde do indivíduo. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Uso de Medicamento ; Substância natural ou não utilizada para aliviar a dor. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Obesidade ; Estado mórbido em que o índice de massa corporal (IMC) excede a 30. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Próteses ; Substituição de uma parte do corpo ou órgão por um aparelho artificial. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Ressaca ; Conjunto de sintomas de mal-estar provocado pela ingestão anterior de bebidas alcoólicas, após o período de embriaguez, ou na ausência dele. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Sobrecarga de tarefas ; Acúmulo de tarefas dada a um indivíduo de forma a ultrapassar sua capacidade em administrá-las. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Uso ilícito de drogas ; Utilização de forma ilegal de substâncias controladas. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO MÉDICO ; Vertigem ; Sintoma de perda da noção de equilíbrio que poderá evoluir ou não, provocando tonteira ou perda da consciência. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ERGONOMIA ; Condições físicas do trabalho ; Condições de conforto ambiental proporcionadas pelo ambiente físico (iluminação, ventilação, temperatura, umidade do ar, pressão sonora e atmosférica, vibração), posto de trabalho (mobiliário, arranjo, dimensão, etc.) que possam estar interferindo no desempenho. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ERGONOMIA ; Equipamento - características ergonômicas ; Avaliação da relação homem-máquina e sua influência no desempenho da atividade, no que se refere à utilização de ferramentas e à operação de máquinas e equipamentos. Observa-se, dessa forma, a compatibilidade entre as características e necessidades humanas e/o equipamento operado visando à execução segura. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ERGONOMIA ; Vestimenta inadequada ; Indumentária inadequada para o desempenho da tarefa de trabalho proposta. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Atenção ; Rebaixamento no processo de ativação de uma quantidade limitada de informação a partir das demais disponíveis no meio. Redução da possibilidade de uma resposta rápida e precisa aos estímulos, que gera como consequência a desatenção, fixação, distração, prejuízo na atenção dividida, disfunção no sistema de alerta, prejuízo na atenção seletiva, lapsos associados a processos automáticos, cegueira a mudança. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Atitude ; Ações ou omissões, por parte do profissional, que refletem dificuldades na sua forma de pensar, sentir e reagir em seu meio, levando a posturas inadequadas como autoritarismo, complacência, excesso de confiança, exibicionismo, impulsividade, improvisação, inobservância com operações e procedimentos, passividade ou oposicionismo. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Características da tarefa ; Dissonância entre o trabalho prescrito (objetivos e requisitos determinados e meios de execução oferecidos pela organização) e o trabalho real (como ele é executado), no qual o conteúdo e/ou a complexidade da tarefa extrapolam a capacidade individual para atender as exigências, especificidades e determinantes da situação de trabalho. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Clima organizacional ; Relaciona-se a sentimentos de desmotivação, insegurança e percepções de insatisfação encontrados na organização. Inclui desinteresse, apatia e, em alguns casos, comprometimento da saúde física e mental. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Comunicação ; Dificuldades para a organização e expressão de uma ideia ou fato, de forma racional e coerente. Envolve a apresentação confusa da informação ou a falta dela, baixa assertividade, limitação da capacidade do receptor em compreender a informação, julgamentos de valor, erros de interpretação, excesso de informações ou credibilidade da fonte questionável. Não inclui a fraseologia da tripulação nem a fraseologia com órgão ATS. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Cultura do grupo de trabalho ; Crenças, valores, práticas e regras informais de grupos profissionais que levam a ações ou omissões incompatíveis com a segurança de voo. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Cultura organizacional ; Percepções coletivas que refletem valores centrais equivocados ou baixa adesão aos princípios de segurança de voo. Envolve regras informais, institucionalizadas informalmente, que fragilizam ou apontam a ausência de uma cultura de segurança. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Dinâmica da equipe ; Inadequação na interação e colaboração mútua dos membros da equipe. Implica conflito de papéis, ineficiência no gerenciamento das tarefas e falhas na integração da equipe, bem como prejuízos na relação líderes x subordinados (ausência de apoio da chefia, pressão do líder, liderança autocrática ou laissez-faire). Não inclui a coordenação de cabine. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Estado emocional ; Influência exercida pelos estados emocionais interiores que afetam negativamente o desempenho no trabalho, tais como ansiedade, medo, pânico, fobia, irritabilidade, apatia, bloqueio, tensão e estresse. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Capacitação e Treinamento ; Ineficiência dos processos sistematizados que visam ao aprimoramento de conhecimento, habilidades e atitudes. Acarreta desempenho inadequado e rendimento insuficiente no contexto de operação. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Influências externas ; Acontecimentos na vida pessoal que influenciam negativamente o desempenho no trabalho, tais como mudanças no estilo de vida, pressão familiar, problemas financeiros, entre outros. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Memória ; Mecanismos cognitivos e dinâmicos associados ao armazenamento, retenção e recuperação de informações. O seu rebaixamento leva a transferência de aprendizagem negativa, esquecimento ou efeito de experiências de aprendizagem e condicionamentos anteriores, levando a desempenhos inadequados (hábitos adquiridos). 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Motivação ; Motivação rebaixada ou elevada, compulsão para uma ação ou valorização de interesses próprios, que sinalizam desajustes na interação do indivíduo com uma dada situação e levam a um consequente desempenho operacional inadequado. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Organização do trabalho ; Ineficiência na organização do contexto de trabalho. Reflete prejuízos na divisão das tarefas, que favorecem acúmulo de funções, prazos e tipos de pressão inadequadas ou carga de trabalho elevada. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Percepção ; Prejuízos na capacidade de reconhecer, organizar, compreender e projetar as sensações provenientes dos estímulos internos e externos ao ambiente de operação/trabalho. Condição que leva à redução da consciência situacional, desorientação geográfica, espacial ou temporal, percepção atrasada, percepção seletiva ou “visão de túnel’’, sobrecarga de estímulo, expectação ou ilusão. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Processo decisório ; Dificuldades para perceber, analisar, escolher alternativas e agir adequadamente. Essas dificuldades podem se originar da tomada de decisão errada, demorada ou prematura, julgamentos inadequados, indecisão ou vieses. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Processos Organizacionais ; Ineficiência na gestão de pessoas e processos, incluindo o suporte organizacional. Levam a falta ou falhas no recrutamento, seleção, acompanhamento, supervisão, avaliação de desempenho ou mesmo no delineamento de procedimentos organizacionais importantes à manutenção da segurança operacional. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Relações interpessoais ; Dificuldades no modo como pessoas e grupos interagem entre si na organização. Incluem o excesso de informalidade nas relações, conflitos interpessoais, problemas de comportamento e pressões entre superiores, subordinados e/ou passageiros. 
 ÁREA DE INVESTIGAÇÃO DOS FATORES HUMANOS ; ASPECTO PSICOLÓGICO ; Sistemas de apoio ; Ausência ou inadequação do conjunto de normas, manuais, publicações, mapas e softwares que são disponibilizados para os indivíduos desempenharem suas funções. Podem também exibir falhas em termos de conteúdo, linguagem, redação e impressão. 
 ÁREA DE INVESTIGAÇÃO DO FATOR MATERIAL ; ASPECTO DE FABRICAÇÃO ; Fabricação ; Participação do processo de fabricação, por deficiência na montagem, no material empregado ou no seu manuseio durante esse processo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR MATERIAL ; ASPECTO DE MANUSEIO DO MATERIAL ; Manuseio do material ; Participação do material em questão, devido à falha prematura decorrente de manuseio, estocagem ou utilização sob condições inadequadas até a sua entrada em operação, provocando alterações no seu comportamento previsto em projeto. Não está incluído o manuseio durante o processo de fabricação. 
 ÁREA DE INVESTIGAÇÃO DO FATOR MATERIAL ; ASPECTO DE PROJETO ; Projeto ;" Participação do projeto da aeronave ou componente, por inadequação do material estabelecido; dos controles, luzes ou instrumentos devido à interferência induzida pela sua forma, tamanho, instalação ou posicionamento; ou do estabelecimento inadequado de parâmetros de operação ou de manutenção preventiva. "
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / OPERAÇÃO DA AERONAVE ; Aplicação dos comandos ; Inadequação no uso dos comandos de voo da aeronave por parte do piloto. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / OPERAÇÃO DA AERONAVE ; Coordenação de cabine ;" Ineficiência no aproveitamento dos recursos humanos disponíveis para operação da aeronave, em virtude de: gerenciamento inadequado das tarefas afetas a cada tripulante; falha ou confusão na comunicação ou no relacionamento interpessoal; ou ainda, inobservância de normas operacionais. "
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / OPERAÇÃO DA AERONAVE ; Desvio de navegação ; Desvio, feito involuntariamente pelo piloto, de uma rota autorizada e/ou do perfil de um procedimento padrão de chegada (STAR), de aproximação (IAC) ou de saída(SID). 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / OPERAÇÃO DA AERONAVE ; Fraseologia da tripulação ; Inadequação na formulação das mensagens veiculadas da aeronave para o órgão ATS durante o voo realizado. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / OPERAÇÃO DA AERONAVE ; Indisciplina de voo ; Violação (intencional) por parte do piloto, de normas operacionais, regulamentos, ou regras de tráfego aéreo, aqui incluídas as autorizações emitidas pelo órgão ATC, sem que haja justificado motivo para tal. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / OPERAÇÃO DA AERONAVE ; Instrução ; Participação do processo de treinamento previamente recebido pelo(s) envolvido(s) na ocorrência, por deficiência quantitativa e/ou qualitativa, não lhe(s) tendo sido atribuída a plenitude dos conhecimentos e demais condições técnicas necessárias para o desempenho da atividade. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / OPERAÇÃO DA AERONAVE ; Julgamento de pilotagem ; Inadequada avaliação, por parte do piloto, de determinados parâmetros relacionados à operação da aeronave, estando qualificado para operá-la. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / OPERAÇÃO DA AERONAVE ; Limite de autorização ; Ultrapassagem, feita involuntariamente pelo piloto, de uma restrição, limite vertical e/ou horizontal, constante de uma autorização ATC emitida durante a realização do voo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / OPERAÇÃO DA AERONAVE ; Pessoal de apoio ; Participação de pessoal que realiza os serviços de preparação e recebimento de aeronave, reabastecimento, tratoramento, apoio de rampa e outros envolvidos na operação da aeronave. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / OPERAÇÃO DA AERONAVE ; Planejamento do voo ; Inadequação nos trabalhos de preparação realizados pelo piloto para o voo ou parte dele. Incluem-se neste fator: o desconhecimento das condições operacionais da rota, das características físicas dos aeródromos, da infraestrutura de navegação aérea e/ou modificações, temporárias ou não, divulgadas por NOTAM, que afetem a segurança do tráfego aéreo relativa ao voo realizado. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / OPERAÇÃO DA AERONAVE ; Planejamento gerencial ; Inadequação no planejamento realizado pela organização, em seu nível gerencial, sobretudo no tocante à alocação de recursos materiais e humanos para o desenvolvimento das atividades operacionais. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / OPERAÇÃO DA AERONAVE ; Pouca experiência do piloto ; Condição apresentada pelo piloto, decorrente de pouca experiência na atividade aérea, na aeronave ou especificamente no tipo ou nas circunstâncias da operação. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / OPERAÇÃO DA AERONAVE ; Supervisão gerencial ; Supervisão inadequada, pela gerência (não tripulantes) da organização, das atividades de planejamento e/ou de execução nos âmbitos administrativo, técnico e/ou operacional. Não se inclui neste item a supervisão ATS. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; DESEMPENHO TÉCNICO DO SER HUMANO / MANUTENÇÃO DA AERONAVE ; Manutenção da aeronave ;" Participação do pessoal de manutenção, por inadequação dos serviços realizados na aeronave, preventivos ou corretivos; e/ou do trato ou da interpretação de relatórios, boletins, ordens técnicas, e similares. "
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; PRESTAÇÃO DE SERVIÇOS DE TRÁFEGO AÉREO ; Conhecimento de normas (ATS) ; Influência do nível de entendimento, por parte do controlador, das regras e/ou dos procedimentos aplicáveis pelo órgão ATS durante a prestação dos serviços de tráfego aéreo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; PRESTAÇÃO DE SERVIÇOS DE TRÁFEGO AÉREO ; Coordenação de tráfego (ATS) ; Inadequação na troca de informações entre órgãos ATS ou entre posições operacionais de um mesmo órgão, efetuada com a finalidade de assegurar a continuidade na prestação dos serviços de tráfego aéreo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; PRESTAÇÃO DE SERVIÇOS DE TRÁFEGO AÉREO ; Emprego de meios (ATS) ; Aplicação inadequada dos meios disponíveis para a prestação dos serviços de tráfego aéreo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; PRESTAÇÃO DE SERVIÇOS DE TRÁFEGO AÉREO ; Fraseologia do Órgão ATS ; Inadequação na formulação das mensagens veiculadas do órgão ATS para as aeronaves, durante a prestação dos serviços de tráfego aéreo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; PRESTAÇÃO DE SERVIÇOS DE TRÁFEGO AÉREO ; Habilidade de controle (ATS) ; Grau de destreza do controlador na execução de um procedimento e/ou na aplicação de um método durante a prestação dos serviços de tráfego aéreo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; PRESTAÇÃO DE SERVIÇOS DE TRÁFEGO AÉREO ; Planejamento de tráfego (ATS) ; Emissão de autorizações sem que tenham sido previamente estabelecidas, durante a prestação dos serviços, a separação e o ordenamento do fluxo de tráfego aéreo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; PRESTAÇÃO DE SERVIÇOS DE TRÁFEGO AÉREO ; Substituição na posição (ATS) ; Inobservância dos procedimentos aplicáveis e/ou inadequação na troca de informações decorrentes das substituições de equipes ou de controladores nas posições operacionais durante a prestação dos serviços de tráfego aéreo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; PRESTAÇÃO DE SERVIÇOS DE TRÁFEGO AÉREO ; Supervisão (ATS) ; Gerenciamento das funções operacionais durante o turno de serviço e/ou falta de acompanhamento das ações, quando requerido, nas posições operacionais. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; INFRAESTRUTURA AEROPORTUÁRIA ; Infraestrutura aeroportuária ; Participação da infraestrutura aeroportuária, incluindo as condições físicas e operacionais do aeródromo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; INFRAESTRUTURA DE TRÁFEGO AÉREO ; Console (ATS) ; Falha no console operacional, gerando uma dificuldade operacional durante a prestação dos serviços de tráfego aéreo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; INFRAESTRUTURA DE TRÁFEGO AÉREO ; Equipamento de apoio (ATS) ; Participação do equipamento de apoio, por inadequação às necessidades da operação ou mau funcionamento, inclusive provocado por manutenção. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; INFRAESTRUTURA DE TRÁFEGO AÉREO ; Publicações (ATS) ; Inadequação das publicações aeronáuticas aplicáveis durante a prestação dos serviços de tráfego aéreo, por falta, erro e/ou deficiência de redação. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; INFRAESTRUTURA DE TRÁFEGO AÉREO ; RADAR (ATS) ; Falha de cobertura ou falta de um equipamento RADAR, gerando uma dificuldade operacional durante a prestação dos serviços de tráfego aéreo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; INFRAESTRUTURA DE TRÁFEGO AÉREO ; Serviço fixo (ATS) ; Falta de enlace do serviço fixo aeronáutico, gerando uma dificuldade operacional durante a prestação dos serviços de tráfego aéreo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; INFRAESTRUTURA DE TRÁFEGO AÉREO ; Serviço móvel (ATS) ; Falha ou falta de comunicações do serviço móvel aeronáutico, gerando uma dificuldade operacional durante a prestação dos serviços de tráfego aéreo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; INFRAESTRUTURA DE TRÁFEGO AÉREO ; Tratamento (ATS) ; Falha ou inadequação dos sistemas de tratamento de planos de voo (STPV) e dados de voo (DV), gerando uma dificuldade operacional durante a prestação dos serviços de tráfego aéreo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; INFRAESTRUTURA DE TRÁFEGO AÉREO ; Visualização (ATS) ; Falha total ou parcial e/ou inadequação da visualização-RADAR apresentada no console operacional, gerando uma dificuldade operacional durante a prestação dos serviços de tráfego aéreo. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; OUTROS ELEMENTOS RELACIONADOS AO AMBIENTE OPERACIONAL ; Presença de fauna (não ave) ; Presença de animais (não ave), interferindo na operação e conduzindo a circunstâncias anormais. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; OUTROS ELEMENTOS RELACIONADOS AO AMBIENTE OPERACIONAL ; Presença de ave ; Presença de aves, interferindo na operação e conduzindo a circunstâncias anormais. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; OUTROS ELEMENTOS RELACIONADOS AO AMBIENTE OPERACIONAL ; Condições meteorológicas adversas ; Participação de fenômenos meteorológicos, interferindo na operação e conduzindo a circunstâncias anormais. 
 ÁREA DE INVESTIGAÇÃO DO FATOR OPERACIONAL ; OUTRO ; Outro ; Contribuição de algum fator contribuinte não identificado acima.
